season,season_type,week,player_display_name,player_position,team_abbr,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,expected_rush_yards,rush_yards_over_expected,avg_rush_yards,rush_yards_over_expected_per_att,rush_pct_over_expected,rush_touchdowns,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2019,REG,0,David Montgomery,RB,CHI,4.052474691,19.83471074,2.749971074,242,889,930.1655702,-41.16557017,3.673553719,-0.170105662,0.392561983,6,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,0,David Johnson,RB,ARI,4.253304348,5.319148936,2.906053191,94,345,419.2310591,-76.23105909,3.670212766,-0.819688807,0.258064516,2,00-0032187,David,Johnson,31,D.Johnson
2019,REG,0,Miles Sanders,RB,PHI,3.894633252,11.73184358,2.963882682,179,818,846.0146633,-28.01466329,4.569832402,-0.156506499,0.312849162,3,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,0,Chris Carson,RB,SEA,3.899113821,21.22302158,2.876100719,278,1230,1085.038805,144.9611945,4.424460432,0.521443146,0.438848921,7,00-0033594,Chris,Carson,32,C.Carson
2019,REG,0,Josh Jacobs,RB,LV,3.558965217,20.24793388,2.669041322,242,1150,954.6186872,195.3813128,4.752066116,0.807360797,0.417355372,7,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,0,Adrian Peterson,RB,WAS,3.894331849,29.38388626,2.890393365,211,898,833.6627885,64.33721149,4.255924171,0.304915694,0.398104265,5,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,0,Aaron Jones,RB,GB,3.986254613,20.76271186,2.748614407,236,1084,994.4369823,68.56301773,4.593220339,0.293004349,0.393162393,16,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,0,Bo Scarbrough,RB,DET,3.675649867,20.2247191,2.694359551,89,377,402.3770217,-25.37702171,4.235955056,-0.285135075,0.325842697,1,00-0034432,Kelvinton,Scarbrough,43,B.Scarbrough
2019,REG,0,Joe Mixon,HB,CIN,3.950299033,7.913669065,2.866672662,278,1137,1121.243577,15.75642273,4.089928058,0.05667778,0.352517986,5,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,0,Royce Freeman,RB,DEN,4.30375,15.90909091,2.882274809,132,496,566.5319142,-70.53191417,3.757575758,-0.538411559,0.320610687,3,00-0034838,Royce,Freeman,28,R.Freeman
2019,REG,0,Latavius Murray,RB,NO,3.558948195,35.61643836,2.65390411,146,637,625.2762393,11.72376074,4.363013699,0.080299731,0.376712329,5,00-0030513,Latavius,Murray,28,L.Murray
2019,REG,0,Melvin Gordon,RB,LAC,4.157352941,12.34567901,2.74417284,162,612,647.8905726,-37.89057259,3.777777778,-0.235345171,0.341614907,8,00-0032144,Melvin,Gordon,25,M.Gordon
2019,REG,0,Christian McCaffrey,RB,CAR,3.458767123,23.34494774,2.71043554,287,1387,1168.132646,210.867354,4.832752613,0.739885453,0.38245614,15,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,0,Phillip Lindsay,RB,DEN,4.007883284,16.51785714,2.991973214,224,1011,954.1250719,36.87492814,4.513392857,0.16610328,0.342342342,7,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,0,Frank Gore,RB,BUF,3.768814691,37.34939759,2.617301205,166,599,641.3654742,-42.36547422,3.608433735,-0.2552137,0.319277108,2,00-0023500,Frank,Gore,20,F.Gore
2019,REG,0,Peyton Barber,RB,TB,4.158808511,33.11688312,2.679525974,154,470,581.3261283,-111.3261283,3.051948052,-0.722896937,0.292207792,6,00-0032741,Kenneth,Barber,25,P.Barber
2019,REG,0,Carlos Hyde,RB,HOU,3.54835514,14.69387755,2.770183673,245,1070,922.0511332,115.9488668,4.367346939,0.477155831,0.419753086,6,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,0,Tevin Coleman,RB,SF,4.284761029,40.1459854,2.902124088,137,544,499.1557991,44.84420092,3.97080292,0.327329934,0.408759124,6,00-0032058,Tevin,Coleman,26,T.Coleman
2019,REG,0,Damien Williams,RB,KC,3.99564257,8.108108108,2.909315315,111,498,414.74404,83.25596004,4.486486486,0.750053694,0.369369369,5,00-0030874,Damien,Williams,26,Dam.Williams
2019,REG,0,Alvin Kamara,RB,NO,3.813814304,16.37426901,2.768076023,171,797,778.4044759,6.595524116,4.660818713,0.03902677,0.402366864,5,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,0,Kerryon Johnson,RB,DET,4.025980149,29.20353982,2.733336283,113,403,456.7142805,-53.71428053,3.566371681,-0.475347615,0.353982301,3,00-0034349,Kerryon,Johnson,33,K.Johnson
2019,REG,0,Marlon Mack,RB,IND,3.943079743,12.14574899,3.067712551,247,1091,1041.131446,49.86855416,4.417004049,0.20189698,0.380566802,8,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,0,Matt Breida,RB,SF,4.057817014,30.08130081,2.990292683,123,623,585.1566634,37.84333664,5.06504065,0.307669404,0.357723577,1,00-0033308,Matthew,Breida,22,M.Breida
2019,REG,0,Raheem Mostert,RB,SF,3.479624352,32.11678832,2.873007299,137,772,691.1263353,74.87366475,5.635036496,0.554619739,0.42962963,8,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,0,Tony Pollard,RB,DAL,3.465516484,12.79069767,3.113488372,86,455,364.3042998,90.69570019,5.290697674,1.054601165,0.465116279,2,00-0035261,Tony,Pollard,20,T.Pollard
2019,REG,0,Todd Gurley,RB,LAR,4.43201867,24.21524664,2.968726457,223,857,1007.050832,-150.050832,3.843049327,-0.672873686,0.3632287,12,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,0,Sony Michel,RB,NE,4.246633772,33.60323887,2.704331984,247,912,961.7452579,-49.74525788,3.692307692,-0.201397805,0.400809717,7,00-0034845,Sony,Michel,26,S.Michel
2019,REG,0,Kenyan Drake,RB,ARI,3.664381885,8.823529412,2.897441176,170,817,756.3775123,36.6224877,4.805882353,0.217990998,0.363095238,8,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,0,Devin Singletary,RB,BUF,3.516477419,5.298013245,2.926907285,151,775,714.3191836,60.6808164,5.132450331,0.401859711,0.417218543,2,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,0,LeSean McCoy,RB,KC,3.653526882,10.89108911,2.752544554,101,465,485.5338931,-20.53389312,4.603960396,-0.203305872,0.277227723,4,00-0027029,LeSean,McCoy,25,L.McCoy
2019,REG,0,Austin Ekeler,RB,LAC,4.403141831,10.60606061,3.088856061,132,557,631.2325705,-74.23257045,4.21969697,-0.562367958,0.318181818,3,00-0033699,Austin,Ekeler,30,A.Ekeler
2019,REG,0,Jamaal Williams,RB,GB,3.644173913,20.56074766,2.550327103,107,460,465.211222,-5.211221981,4.299065421,-0.048703009,0.392523364,1,00-0033948,Jamaal,Williams,30,J.Williams
2019,REG,0,Saquon Barkley,RB,NYG,3.661994018,11.52073733,2.892133641,217,1003,873.5935675,127.4064325,4.622119816,0.589844595,0.347222222,6,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,0,Benny Snell,RB,PIT,4.054295775,39.81481481,2.804592593,108,426,372.6907127,53.30928732,3.944444444,0.493604512,0.490740741,2,00-0035217,Benny,Snell,24,B.Snell Jr.
2019,REG,0,Leonard Fournette,RB,JAX,3.844270833,31.69811321,2.807543396,265,1152,1027.09798,123.9020198,4.347169811,0.469325833,0.318181818,3,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,0,Le'Veon Bell,RB,NYJ,4.479898606,17.14285714,2.864640816,245,789,886.2346628,-99.23466284,3.220408163,-0.41006059,0.388429752,3,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,0,Mark Ingram,RB,BAL,3.336227898,22.27722772,2.774608911,202,1018,903.4590225,100.5409775,5.03960396,0.512964171,0.403061224,10,00-0027966,Mark,Ingram,21,M.Ingram II
2019,REG,0,Alexander Mattison,RB,MIN,4.038549784,34,2.72403,100,462,404.5337485,57.46625152,4.62,0.574662515,0.38,1,00-0034972,Alexander,Mattison,25,A.Mattison
2019,REG,0,Devonta Freeman,RB,ATL,4.590060976,22.82608696,2.917440217,184,656,873.7628931,-217.7628931,3.565217391,-1.183493984,0.293478261,2,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,0,Derrick Henry,RB,TEN,3.452948052,35.31353135,2.780268212,303,1540,1207.46687,313.5331296,5.082508251,1.048605785,0.448160535,16,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,0,Nick Chubb,RB,CLE,3.554564926,13.08724832,2.977620805,298,1494,1222.04509,270.9549099,5.013422819,0.912306094,0.414141414,8,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,0,James Conner,RB,PIT,4.073642241,13.79310345,2.871715517,116,464,499.8760491,-35.87604906,4,-0.309276285,0.379310345,4,00-0033553,James,Conner,30,J.Conner
2019,REG,0,DeAndre Washington,RB,LV,4.279457364,14.81481481,2.779787037,108,387,482.5080721,-95.50807209,3.583333333,-0.884334001,0.305555556,3,00-0032940,DeAndre,Washington,33,D.Washington
2019,REG,0,Ronald Jones,RB,TB,3.747845304,26.1627907,2.63344186,172,724,692.3416009,31.6583991,4.209302326,0.18406046,0.343023256,6,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,0,Ezekiel Elliott,RB,DAL,3.490125276,19.26910299,2.743468439,301,1357,1244.97854,112.0214598,4.508305648,0.372164318,0.471760797,12,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,0,Dalvin Cook,RB,MIN,4.22123348,24,2.900264,250,1135,1033.518159,101.4818405,4.54,0.405927362,0.4,13,00-0033893,Dalvin,Cook,33,D.Cook
2019,REG,0,Gus Edwards,RB,BAL,2.925302391,22.55639098,2.61443609,133,711,636.3357784,74.66422162,5.345864662,0.561385125,0.37593985,2,00-0034184,Gus,Edwards,35,G.Edwards
2019,REG,0,Jordan Howard,RB,PHI,3.497542857,17.64705882,2.84092437,119,525,517.2881305,7.711869469,4.411764706,0.064805626,0.445378151,6,00-0032780,Jordan,Howard,24,J.Howard
2019,REG,1,C.J. Anderson,RB,DET,4.367142857,72.72727273,2.673545455,11,35,33.27126135,1.728738645,3.181818182,0.157158059,0.363636364,0,00-0029854,Cortrelle,Anderson,26,C.Anderson
2019,REG,1,Ezekiel Elliott,RB,DAL,4.432075472,7.692307692,2.954230769,13,53,54.99697149,-1.99697149,4.076923077,-0.153613192,0.384615385,1,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,1,Gus Edwards,RB,BAL,3.638035714,11.76470588,2.433117647,17,56,55.28841859,0.711581415,3.294117647,0.04185773,0.411764706,0,00-0034184,Gus,Edwards,35,G.Edwards
2019,REG,1,Nick Chubb,RB,CLE,3.479866667,0,2.707235294,17,75,68.42611255,6.573887453,4.411764706,0.386699262,0.588235294,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,1,Josh Jacobs,RB,LV,3.617647059,26.08695652,2.270130435,23,85,78.857511,6.142489005,3.695652174,0.267064739,0.47826087,2,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,1,Todd Gurley,RB,LAR,2.979587629,0,2.702,14,97,86.45082988,10.54917012,6.928571429,0.753512151,0.428571429,0,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,1,Tony Pollard,RB,DAL,7.593333333,15.38461538,3.325692308,13,24,44.64145408,-20.64145408,1.846153846,-1.58780416,0.230769231,0,00-0035261,Tony,Pollard,20,T.Pollard
2019,REG,1,Ronald Jones,RB,TB,2.677333333,7.692307692,2.440769231,13,75,51.45316511,23.54683489,5.769230769,1.811294991,0.615384615,0,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,1,Kerryon Johnson,RB,DET,4.31122449,62.5,2.8274375,16,49,60.41984068,-11.41984068,3.0625,-0.713740042,0.25,0,00-0034349,Kerryon,Johnson,33,K.Johnson
2019,REG,1,David Johnson,RB,ARI,3.959878049,0,2.861888889,18,82,92.40991188,-10.40991188,4.555555556,-0.578328438,0.388888889,0,00-0032187,David,Johnson,31,D.Johnson
2019,REG,1,Marlon Mack,RB,IND,2.828218391,4,2.86628,25,174,124.7986385,49.20136145,6.96,1.968054458,0.32,1,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,1,Austin Ekeler,RB,LAC,3.735689655,25,3.300583333,12,58,64.98893474,-6.988934739,4.833333333,-0.582411228,0.333333333,1,00-0033699,Austin,Ekeler,30,A.Ekeler
2019,REG,1,Carlos Hyde,RB,HOU,2.622168675,0,2.9733,10,83,45.5245968,37.4754032,8.3,3.74754032,0.7,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,1,LeSean McCoy,RB,KC,2.101604938,0,2.5608,10,81,50.1912048,30.8087952,8.1,3.08087952,0.4,0,00-0027029,LeSean,McCoy,25,L.McCoy
2019,REG,1,Christian McCaffrey,RB,CAR,2.41828125,26.31578947,2.388578947,19,128,83.53807829,36.46192171,6.736842105,2.025662317,0.555555556,2,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,1,Sony Michel,RB,NE,14.85785714,0,2.6444,15,14,62.13782134,-48.13782134,0.933333333,-3.209188089,0.066666667,0,00-0034845,Sony,Michel,26,S.Michel
2019,REG,1,Royce Freeman,RB,DEN,3.333392857,0,3.067,10,56,47.73842725,8.261572748,5.6,0.917952528,0.444444444,0,00-0034838,Royce,Freeman,28,R.Freeman
2019,REG,1,Miles Sanders,RB,PHI,7.8296,27.27272727,2.596909091,11,25,30.24440536,-5.244405357,2.272727273,-0.476764123,0.272727273,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,1,Alvin Kamara,RB,NO,3.063402062,7.692307692,2.865076923,13,97,62.732526,34.267474,7.461538462,2.635959538,0.461538462,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,1,Derrick Henry,RB,TEN,4.264761905,42.10526316,2.865947368,19,84,88.12595981,-4.125959811,4.421052632,-0.21715578,0.315789474,1,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,1,Dalvin Cook,RB,MIN,3.413693694,47.61904762,2.834190476,21,111,78.71027687,32.28972313,5.285714286,1.537605864,0.380952381,2,00-0033893,Dalvin,Cook,33,D.Cook
2019,REG,1,Saquon Barkley,RB,NYG,1.942916667,36.36363636,3.054363636,11,120,49.1575981,70.8424019,10.90909091,6.440218355,0.636363636,0,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,1,Derrius Guice,RB,WAS,8.176111111,10,2.6224,10,18,47.71680217,-29.71680217,1.8,-2.971680217,0.1,0,00-0034358,Derrius,Guice,29,D.Guice
2019,REG,1,Matt Breida,RB,SF,7.096486486,20,2.886533333,15,37,53.29972133,-16.29972133,2.466666667,-1.086648089,0.2,0,00-0033308,Matthew,Breida,22,M.Breida
2019,REG,1,Malcolm Brown,RB,LAR,3.109622642,9.090909091,2.673727273,11,53,37.00362659,15.99637341,4.818181818,1.454215764,0.454545455,2,00-0031806,Malcolm,Brown,34,M.Brown
2019,REG,1,Leonard Fournette,RB,JAX,3.431212121,23.07692308,2.748692308,13,66,56.66152422,9.338475781,5.076923077,0.718344291,0.461538462,0,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,1,Mark Ingram,RB,BAL,2.506261682,21.42857143,2.4905,14,107,55.43885747,47.56114253,7.642857143,3.658549425,0.615384615,2,00-0027966,Mark,Ingram,21,M.Ingram
2019,REG,1,Damien Williams,RB,KC,6.122692308,7.692307692,2.828769231,13,26,50.05078443,-24.05078443,2,-1.850060341,0.307692308,1,00-0030874,Damien,Williams,26,Dam.Williams
2019,REG,1,James Conner,RB,PIT,7.903333333,0,3.215,10,21,37.3007458,-16.3007458,2.1,-1.63007458,0.3,0,00-0033553,James,Conner,30,J.Conner
2019,REG,1,Chris Carson,RB,SEA,4.956304348,6.666666667,2.8878,15,46,52.41635831,-6.416358309,3.066666667,-0.427757221,0.266666667,1,00-0033594,Christopher,Carson,32,C.Carson
2019,REG,1,Frank Gore,RB,BUF,6.114,18.18181818,2.742272727,11,20,29.98199241,-9.98199241,1.818181818,-0.907453855,0.363636364,0,00-0023500,Frank,Gore,20,F.Gore
2019,REG,1,Aaron Jones,RB,GB,5.247948718,0,2.750923077,13,39,58.27121943,-19.27121943,3,-1.482401495,0.153846154,0,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,1,Phillip Lindsay,RB,DEN,4.184651163,27.27272727,2.976090909,11,43,50.72781355,-7.727813547,3.909090909,-0.702528504,0.363636364,0,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,1,Le'Veon Bell,RB,NYJ,3.789666667,11.76470588,2.899764706,17,60,48.6218616,11.3781384,3.529411765,0.669302259,0.588235294,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,2,LeSean McCoy,RB,KC,8.283043478,9.090909091,2.884636364,11,23,46.50647727,-23.50647727,2.090909091,-2.136952479,0.272727273,0,00-0027029,LeSean,McCoy,25,L.McCoy
2019,REG,2,Leonard Fournette,RB,JAX,4.857446809,26.66666667,3.034933333,15,47,57.50835031,-10.50835031,3.133333333,-0.700556687,0.133333333,0,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,2,Saquon Barkley,RB,NYG,2.76588785,5.555555556,2.7545,18,107,85.79142246,21.20857754,5.944444444,1.178254308,0.444444444,1,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,2,Carlos Hyde,RB,HOU,3.161444444,5,2.6343,20,90,81.61886423,8.381135772,4.5,0.419056789,0.5,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,2,Alvin Kamara,RB,NO,4.067333333,38.46153846,2.588384615,13,45,53.58860293,-8.588602935,3.461538462,-0.660661764,0.307692308,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,2,Le'Veon Bell,RB,NYJ,4.172647059,19.04761905,2.971666667,21,68,75.40640899,-11.40640899,3.238095238,-0.570320449,0.35,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,2,Mark Ingram,RB,BAL,4.071702128,46.15384615,2.907692308,13,47,55.62154879,-8.621548788,3.615384615,-0.663196061,0.307692308,0,00-0027966,Mark,Ingram,21,M.Ingram
2019,REG,2,Rashaad Penny,RB,SEA,2.664516129,0,2.6491,10,62,49.66700498,12.33299502,6.2,1.233299502,0.3,1,00-0034750,Rashaad,Penny,20,R.Penny
2019,REG,2,Marlon Mack,RB,IND,6.072156863,10,3.69695,20,51,67.74403187,-16.74403187,2.55,-0.837201593,0.45,0,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,2,Raheem Mostert,RB,SF,3.227349398,46.15384615,3.091461538,13,83,63.03982862,19.96017138,6.384615385,1.535397798,0.461538462,0,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,2,Derrick Henry,RB,TEN,3.48097561,20,2.935133333,15,82,81.47187546,0.52812454,5.466666667,0.035208303,0.4,1,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,2,Josh Jacobs,RB,LV,2.587777778,0,2.507833333,12,99,46.43013923,52.56986077,8.25,4.380821731,0.5,0,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,2,Chris Carson,RB,SEA,3.935666667,0,2.582733333,15,60,63.40597608,-3.405976081,4,-0.227065072,0.333333333,0,00-0033594,Christopher,Carson,32,C.Carson
2019,REG,2,Royce Freeman,RB,DEN,3.638333333,0,2.761909091,11,54,51.37684296,2.623157044,4.909090909,0.238468822,0.363636364,0,00-0034838,Royce,Freeman,28,R.Freeman
2019,REG,2,Dalvin Cook,RB,MIN,3.010064935,10,2.8858,20,154,89.67060705,64.32939295,7.7,3.216469647,0.4,1,00-0033893,Dalvin,Cook,33,D.Cook
2019,REG,2,Todd Gurley,RB,LAR,5.007460317,12.5,3.172625,16,63,65.28677519,-2.286775185,3.9375,-0.142923449,0.375,1,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,2,Joe Mixon,HB,CIN,8.651176471,0,2.981090909,11,17,44.36486061,-27.36486061,1.545454545,-2.487714601,0.090909091,0,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,2,Miles Sanders,RB,PHI,5.673571429,0,3.0443,10,28,57.39542875,-29.39542875,2.8,-2.939542875,0.2,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,2,Phillip Lindsay,RB,DEN,7.364722222,7.692307692,3.430923077,13,36,58.61190205,-22.61190205,2.769230769,-1.739377081,0.153846154,0,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,2,David Montgomery,RB,CHI,3.898709677,11.11111111,2.751,18,62,65.00058844,-3.000588443,3.444444444,-0.166699358,0.444444444,1,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,2,Nick Chubb,RB,CLE,5.41516129,27.77777778,3.144111111,18,62,84.61870882,-22.61870882,3.444444444,-1.256594934,0.388888889,1,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,2,Christian McCaffrey,RB,CAR,6.866216216,18.75,3.0136875,16,37,63.24231372,-26.24231372,2.3125,-1.749487581,0.2,0,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,2,Peyton Barber,RB,TB,3.673414634,43.47826087,2.727956522,23,82,103.4821335,-21.48213349,3.565217391,-0.934005804,0.391304348,1,00-0032741,Kenneth,Barber,25,P.Barber
2019,REG,2,Jeff Wilson,RB,SF,4.455588235,80,2.6733,10,34,24.76005339,9.239946608,3.4,0.923994661,0.5,2,00-0034115,Jeffery,Wilson,30,J.Wilson
2019,REG,2,Adrian Peterson,RB,WAS,6.0588,40,2.9213,10,25,24.00934051,0.990659486,2.5,0.099065949,0.7,1,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,2,Sony Michel,RB,NE,3.816626506,4.761904762,2.492095238,21,83,89.347504,-6.347503997,3.952380952,-0.302262095,0.476190476,1,00-0034845,Sony,Michel,26,S.Michel
2019,REG,2,Devonta Freeman,RB,ATL,6.665,27.27272727,2.601727273,11,22,49.86642275,-27.86642275,2,-2.533311159,0.181818182,0,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,2,James Conner,RB,PIT,4.53030303,72.72727273,2.680363636,11,33,46.47638264,-13.47638264,3,-1.225125695,0.363636364,1,00-0033553,James,Conner,30,J.Conner
2019,REG,2,Aaron Jones,RB,GB,3.869224138,34.7826087,2.856608696,23,116,101.9148964,8.085103619,5.043478261,0.36750471,0.363636364,1,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,2,Kerryon Johnson,RB,DET,3.892439024,8.333333333,2.843833333,12,41,47.93363247,-6.933632466,3.416666667,-0.577802705,0.333333333,0,00-0034349,Kerryon,Johnson,33,K.Johnson
2019,REG,2,Ezekiel Elliott,RB,DAL,3.032972973,43.47826087,2.471869565,23,111,89.63589731,21.36410269,4.826086957,0.92887403,0.391304348,1,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,2,Austin Ekeler,RB,LAC,4.471666667,0,2.983705882,17,66,81.28203436,-15.28203436,3.882352941,-0.898943198,0.294117647,1,00-0033699,Austin,Ekeler,30,A.Ekeler
