season,season_type,week,player_display_name,player_position,team_abbr,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,expected_rush_yards,rush_yards_over_expected,avg_rush_yards,rush_yards_over_expected_per_att,rush_pct_over_expected,rush_touchdowns,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2019,REG,11,Melvin Gordon,RB,LAC,3.21942029,7.142857143,2.609071429,14,69,76.673233,-7.673232996,4.928571429,-0.548088071,0.285714286,0,00-0032144,Melvin,Gordon,25,M.Gordon
2019,REG,11,Ezekiel Elliott,RB,DAL,4.45,43.75,2.7595,16,45,54.75580221,-9.755802205,2.8125,-0.609737638,0.25,1,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,11,Le'Veon Bell,RB,NYJ,4.414067797,38.88888889,2.728666667,18,59,66.5922935,-7.592293502,3.277777778,-0.421794083,0.388888889,1,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,11,Jonathan Williams,RB,IND,2.470517241,7.692307692,2.834692308,13,116,59.00265751,56.99734249,8.923076923,4.384410961,0.615384615,0,00-0032975,Jonathan,Williams,33,J.Williams
2019,REG,11,Josh Jacobs,RB,LV,3.578303571,47.82608696,2.88826087,23,112,85.889252,26.110748,4.869565217,1.135249913,0.47826087,0,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,11,Phillip Lindsay,RB,DEN,4.70119403,25,2.9858125,16,67,83.5097762,-16.5097762,4.1875,-1.031861012,0.3125,0,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,11,Latavius Murray,RB,NO,5.217407407,20,2.5886,10,27,27.41551938,-0.415519377,2.7,-0.041551938,0.3,0,00-0030513,Latavius,Murray,28,L.Murray
2019,REG,11,Marlon Mack,RB,IND,3.03293578,7.142857143,3.453285714,14,109,58.34682745,50.65317255,7.785714286,3.618083754,0.571428571,1,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,11,Darrel Williams,RB,KC,4.062571429,18.18181818,2.634090909,11,35,47.50628673,-12.50628673,3.181818182,-1.136935157,0.363636364,1,00-0034301,Darrel,Williams,31,D.Williams
2019,REG,11,Kenyan Drake,RB,ARI,4.147462687,12.5,2.86725,16,67,75.09726634,-8.097266341,4.1875,-0.506079146,0.5625,0,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,11,Alvin Kamara,RB,NO,3.438133333,0,2.945615385,13,75,64.30712827,10.69287173,5.769230769,0.822528594,0.538461538,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,11,Joe Mixon,HB,CIN,3.471511628,6.666666667,3.2682,15,86,65.9923354,20.0076646,5.733333333,1.333844306,0.533333333,1,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,11,Todd Gurley,RB,LAR,4.19,52,3.057,25,97,105.8031644,-8.803164406,3.88,-0.352126576,0.4,1,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,11,Devin Singletary,RB,BUF,3.818266667,0,2.840066667,15,75,82.59943053,-7.59943053,5,-0.506628702,0.266666667,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,11,David Montgomery,RB,CHI,5.908064516,0,2.764571429,14,31,56.54371535,-25.54371535,2.214285714,-1.824551097,0.285714286,0,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,11,Sony Michel,RB,NE,4.993030303,60,2.8733,10,33,31.22526119,1.774738812,3.3,0.177473881,0.4,0,00-0034845,Sony,Michel,26,S.Michel
2019,REG,11,Nick Chubb,RB,CLE,4.494347826,0,3.002444444,27,92,111.2784489,-19.27844893,3.407407407,-0.714016627,0.296296296,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,11,Mark Ingram,RB,BAL,4.418333333,15.38461538,2.803769231,13,48,69.89413886,-21.89413886,3.692307692,-1.684164527,0.230769231,0,00-0027966,Mark,Ingram,21,M.Ingram II
2019,REG,11,Miles Sanders,RB,PHI,4.730263158,18.18181818,3.284181818,11,38,52.51849357,-14.51849357,3.454545455,-1.319863052,0.272727273,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,11,Frank Gore,RB,BUF,4.678888889,27.27272727,2.541272727,11,27,46.00768986,-19.00768986,2.454545455,-1.727971806,0.272727273,0,00-0023500,Frank,Gore,20,F.Gore
2019,REG,11,Christian McCaffrey,RB,CAR,3.582714286,35.71428571,2.644928571,14,70,73.72102962,-3.721029616,5,-0.26578783,0.214285714,0,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,11,Dalvin Cook,RB,MIN,5.990384615,9.090909091,2.589818182,11,26,33.20503131,-7.205031309,2.363636364,-0.655002846,0.363636364,1,00-0033893,Dalvin,Cook,33,D.Cook
2019,REG,11,Tevin Coleman,RB,SF,9.852142857,66.66666667,2.9085,12,14,26.95680416,-12.95680416,1.166666667,-1.07973368,0.416666667,0,00-0032058,Tevin,Coleman,26,T.Coleman
2019,REG,11,Bo Scarbrough,RB,DET,3.823090909,14.28571429,2.626285714,14,55,61.61679688,-6.616796881,3.928571429,-0.472628349,0.428571429,1,00-0034432,Kelvinton,Scarbrough,43,B.Scarbrough
2019,REG,11,Brian Hill,HB,ATL,7.6,53.33333333,3.111733333,15,30,43.42267462,-13.42267462,2,-0.894844974,0.133333333,0,00-0033567,Brian,Hill,23,B.Hill
2019,REG,12,Nick Chubb,RB,CLE,3.473773585,0,2.799190476,21,106,99.22205124,6.777948756,5.047619048,0.322759465,0.428571429,1,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,12,Miles Sanders,RB,PHI,3.401746032,8.333333333,2.790333333,12,63,54.13562473,8.864375274,5.25,0.738697939,0.5,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,12,Mark Ingram,RB,BAL,2.558108108,13.33333333,2.621933333,15,111,76.82611764,34.17388236,7.4,2.278258824,0.6,1,00-0027966,Mark,Ingram,21,M.Ingram II
2019,REG,12,Gus Edwards,RB,BAL,3.263272727,42.85714286,2.555214286,14,55,63.66641258,-8.666412584,3.928571429,-0.61902947,0.285714286,0,00-0034184,Gus,Edwards,35,G.Edwards
2019,REG,12,Alvin Kamara,RB,NO,3.337962963,36.36363636,2.920636364,11,54,37.07915421,16.92084579,4.909090909,1.538258708,0.363636364,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,12,Aaron Jones,RB,GB,5.121578947,23.07692308,2.941692308,13,38,43.41424735,-5.414247348,2.923076923,-0.416480565,0.307692308,0,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,12,Carlos Hyde,RB,HOU,3.765223881,25,2.88225,16,67,57.04333168,9.95666832,4.1875,0.62229177,0.3125,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,12,Saquon Barkley,RB,NYG,4.833728814,11.76470588,3.019294118,17,59,63.41275925,-4.412759253,3.470588235,-0.259574074,0.352941176,0,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,12,Phillip Lindsay,RB,DEN,4.01877193,15.38461538,3.039923077,13,57,57.32970281,-0.329702815,4.384615385,-0.025361755,0.384615385,0,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,12,Rashaad Penny,RB,SEA,2.363875969,50,2.493,14,129,49.92692803,79.07307197,9.214285714,5.648076569,0.5,1,00-0034750,Rashaad,Penny,20,R.Penny
2019,REG,12,Josh Jacobs,RB,LV,4.505294118,20,3.1833,10,34,32.68615272,1.313847284,3.4,0.131384728,0.2,0,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,12,Leonard Fournette,RB,JAX,3.980309278,12.5,2.506333333,24,97,98.40331775,-1.403317753,4.041666667,-0.058471573,0.416666667,2,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,12,Jamaal Williams,RB,GB,3.459333333,9.090909091,2.509909091,11,45,53.34935535,-8.349355346,4.090909091,-0.759032304,0.272727273,0,00-0033948,Jamaal,Williams,30,J.Williams
2019,REG,12,Benny Snell,RB,PIT,3.394081633,61.9047619,2.860666667,21,98,58.76569952,39.23430048,4.666666667,1.868300023,0.714285714,0,00-0035217,Benny,Snell,24,B.Snell Jr.
2019,REG,12,Bo Scarbrough,RB,DET,3.323265306,50,2.573888889,18,98,84.54793541,13.45206459,5.444444444,0.747336921,0.388888889,0,00-0034432,Kelvinton,Scarbrough,43,B.Scarbrough
2019,REG,12,Derrius Guice,RB,WAS,4.92,10,3.0021,10,32,32.88089728,-1.880897275,3.2,-0.208988586,0.333333333,0,00-0034358,Derrius,Guice,29,D.Guice
2019,REG,12,Joe Mixon,HB,CIN,3.961392405,0,3.070888889,18,79,74.07985967,4.920140326,4.388888889,0.273341129,0.444444444,0,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,12,Frank Gore,RB,BUF,3.290615385,40,2.569666667,15,65,70.37601087,-5.376010867,4.333333333,-0.358400724,0.2,0,00-0023500,Frank,Gore,20,F.Gore
2019,REG,12,Ezekiel Elliott,RB,DAL,3.750348837,47.61904762,2.751142857,21,86,70.92173591,15.07826409,4.095238095,0.718012576,0.619047619,0,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,12,Tevin Coleman,RB,SF,4.524871795,36.36363636,2.747,11,39,34.88652706,4.113472943,3.545454545,0.373952086,0.545454545,1,00-0032058,Tevin,Coleman,26,T.Coleman
2019,REG,12,Adrian Peterson,RB,WAS,5.482962963,10,2.7665,10,27,49.59008366,-22.59008366,2.7,-2.259008366,0.3,0,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,12,Peyton Barber,RB,TB,3.964375,72.72727273,2.546181818,11,32,40.35833891,-8.358338906,2.909090909,-0.759848991,0.363636364,0,00-0032741,Kenneth,Barber,25,P.Barber
2019,REG,12,Devin Singletary,RB,BUF,3.464150943,19.04761905,2.83652381,21,106,84.45650042,21.54349958,5.047619048,1.025880932,0.571428571,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,12,Derrick Henry,RB,TEN,2.316289308,31.57894737,2.592684211,19,159,82.44335019,76.55664981,8.368421053,4.029297358,0.578947368,2,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,12,Jonathan Williams,RB,IND,3.856057692,3.846153846,2.803115385,26,104,106.1155334,-2.115533378,4,-0.081366668,0.423076923,1,00-0032975,Jonathan,Williams,33,J.Williams
2019,REG,12,Ronald Jones,RB,TB,3.938235294,41.66666667,2.507333333,12,51,44.02409135,6.975908652,4.25,0.581325721,0.25,1,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,12,Christian McCaffrey,RB,CAR,5.1153125,18.18181818,2.971818182,22,64,74.38666117,-10.38666117,2.909090909,-0.472120962,0.363636364,1,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,12,David Montgomery,RB,CHI,8.046363636,15.38461538,3.432538462,13,22,37.91581231,-15.91581231,1.692307692,-1.224293255,0.307692308,0,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,12,Le'Veon Bell,RB,NYJ,3.696326531,0,2.833666667,12,49,44.78286001,4.217139991,4.083333333,0.351428333,0.5,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,12,Sony Michel,RB,NE,3.940352941,30,2.5553,20,85,90.42270811,-5.422708114,4.25,-0.271135406,0.4,0,00-0034845,Sony,Michel,26,S.Michel
2019,REG,13,Miles Sanders,RB,PHI,3.070963855,0,2.584882353,17,83,99.30552295,-16.30552295,4.882352941,-0.959148409,0.235294118,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,13,Ezekiel Elliott,RB,DAL,2.878591549,33.33333333,2.612083333,12,71,52.68712653,18.31287347,5.916666667,1.526072789,0.416666667,0,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,13,Kenyan Drake,RB,ARI,5.573548387,0,2.894692308,13,31,57.4695825,-26.4695825,2.384615385,-2.036121731,0.076923077,0,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,13,Derrius Guice,RB,WAS,1.813565891,60,2.3138,10,129,48.01602286,80.98397714,12.9,8.098397714,0.7,2,00-0034358,Derrius,Guice,29,D.Guice
2019,REG,13,Saquon Barkley,RB,NYG,3.226506024,10.52631579,2.599473684,19,83,78.65759769,4.342402314,4.368421053,0.22854749,0.315789474,0,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,13,Devin Singletary,RB,BUF,3.942698413,0,3.044785714,14,63,48.14569957,14.85430043,4.5,1.06102146,0.428571429,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,13,Carlos Hyde,RB,HOU,6.931764706,30,2.6051,10,17,27.93968847,-10.93968847,1.7,-1.093968847,0.4,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,13,Alvin Kamara,RB,NO,3.631147541,9.090909091,2.879181818,11,61,63.67738033,-2.677380328,5.545454545,-0.243398212,0.363636364,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,13,Mark Ingram,RB,BAL,3.556949153,13.33333333,2.7442,15,59,65.24842148,-6.248421478,3.933333333,-0.416561432,0.266666667,0,00-0027966,Mark,Ingram,21,M.Ingram II
2019,REG,13,Leonard Fournette,RB,JAX,4.906578947,14.28571429,3.371714286,14,38,56.42339514,-18.42339514,2.714285714,-1.315956796,0.357142857,0,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,13,Darwin Thompson,RB,KC,4.206136364,54.54545455,2.976,11,44,45.02551844,-1.025518444,4,-0.093228949,0.545454545,1,00-0035148,Darwin,Thompson,34,D.Thompson
2019,REG,13,Phillip Lindsay,RB,DEN,5.148965517,0,3.210470588,17,58,60.86985764,-2.869857638,3.411764706,-0.168815155,0.352941176,0,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,13,Patrick Laird,RB,MIA,18.54,70,2.8174,10,5,10.43814489,-5.438144888,0.5,-0.543814489,0.4,1,00-0035342,Patrick,Laird,42,P.Laird
2019,REG,13,Chris Carson,RB,SEA,4.077647059,39.13043478,3.043173913,23,102,95.42984144,6.570158563,4.434782609,0.285659068,0.391304348,1,00-0033594,Christopher,Carson,32,C.Carson
2019,REG,13,Devonta Freeman,RB,ATL,4.369607843,11.76470588,2.571,17,51,77.2119005,-26.2119005,3,-1.5418765,0.294117647,0,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,13,Nick Chubb,RB,CLE,4.44362069,0,2.998875,16,58,64.26540173,-6.265401731,3.625,-0.391587608,0.25,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,13,Rashaad Penny,RB,SEA,3.817972973,20,2.690533333,15,74,63.28891164,10.71108836,4.933333333,0.714072557,0.466666667,1,00-0034750,Rashaad,Penny,20,R.Penny
2019,REG,13,David Montgomery,RB,CHI,3.345866667,0,2.6991875,16,75,70.26716891,4.732831085,4.6875,0.295801943,0.3125,0,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,13,Adrian Peterson,RB,WAS,2.596363636,53.84615385,2.690538462,13,99,47.66353685,51.33646315,7.615384615,3.948958704,0.615384615,1,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,13,Benny Snell,RB,PIT,3.50015873,6.25,2.4703125,16,63,59.71645366,3.283546339,3.9375,0.205221646,0.5625,1,00-0035217,Benny,Snell,24,B.Snell Jr.
2019,REG,13,Todd Gurley,RB,LAR,3.593473684,5.263157895,2.801526316,19,95,110.291731,-15.29173105,5,-0.80482795,0.526315789,1,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,13,Jordan Wilkins,RB,IND,4.305531915,36.36363636,3.148363636,11,47,58.68042127,-11.68042127,4.272727273,-1.061856479,0.181818182,0,00-0034400,Jordan,Wilkins,20,J.Wilkins
2019,REG,13,Josh Jacobs,RB,LV,3.443557692,17.64705882,2.758117647,17,104,58.02128746,45.97871254,6.117647059,2.70463015,0.647058824,0,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,13,Jamaal Williams,RB,GB,4.049268293,0,2.7579,10,41,47.71376538,-6.713765377,4.1,-0.671376538,0.4,0,00-0033948,Jamaal,Williams,30,J.Williams
2019,REG,13,Sony Michel,RB,NE,2.839555556,60,2.3371,10,45,41.186804,3.813195998,4.5,0.3813196,0.5,0,00-0034845,Sony,Michel,26,S.Michel
2019,REG,13,Aaron Jones,RB,GB,10.305,9.090909091,2.800181818,11,18,33.03177857,-15.03177857,1.636363636,-1.366525324,0.363636364,0,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,13,James White,RB,NE,2.892911392,0,2.487071429,14,79,73.37305466,5.626945342,5.642857143,0.401924667,0.214285714,0,00-0031062,James,White,28,J.White
2019,REG,13,Le'Veon Bell,RB,NYJ,4.5334375,40,2.712,10,32,35.01992589,-3.019925887,3.2,-0.301992589,0.3,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,13,Derrick Henry,RB,TEN,3.204563758,15.38461538,2.835730769,26,149,104.3278323,41.67216775,5.730769231,1.66688671,0.48,1,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,13,Christian McCaffrey,RB,CAR,4.937954545,28.57142857,2.472428571,14,44,53.41597605,-9.415976045,3.142857143,-0.672569718,0.214285714,0,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,13,Bo Scarbrough,RB,DET,3.955783133,14.28571429,2.637714286,21,83,99.55740734,-16.55740734,3.952380952,-0.788447968,0.285714286,0,00-0034432,Kelvinton,Scarbrough,43,B.Scarbrough
2019,REG,13,Melvin Gordon,RB,LAC,3.877979798,5,2.83345,20,99,80.0136289,18.9863711,4.95,0.949318555,0.55,0,00-0032144,Melvin,Gordon,25,M.Gordon
2019,REG,13,Joe Mixon,HB,CIN,5.407954545,26.31578947,2.794368421,19,44,65.72049905,-21.72049905,2.315789474,-1.14318416,0.315789474,1,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,13,Raheem Mostert,RB,SF,3.233150685,26.31578947,3.239526316,19,146,117.2244666,23.77553341,7.684210526,1.320862967,0.333333333,1,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,13,Peyton Barber,RB,TB,4.691363636,35.29411765,2.514705882,17,44,68.57778716,-24.57778716,2.588235294,-1.445752186,0.235294118,2,00-0032741,Kenneth,Barber,25,P.Barber
2019,REG,14,DeAndre Washington,RB,LV,4.033207547,7.142857143,2.977642857,14,53,63.73530318,-10.73530318,3.785714286,-0.76680737,0.285714286,1,00-0032940,DeAndre,Washington,33,D.Washington
2019,REG,14,Peyton Barber,RB,TB,4.364117647,9.090909091,2.770272727,11,34,43.23174537,-9.231745369,3.090909091,-0.839249579,0.090909091,0,00-0032741,Kenneth,Barber,25,P.Barber
2019,REG,14,Alexander Mattison,RB,MIN,5.171521739,21.42857143,2.902571429,14,46,57.80362226,-11.80362226,3.285714286,-0.843115876,0.285714286,0,00-0034972,Alexander,Mattison,25,A.Mattison
2019,REG,14,Devin Singletary,RB,BUF,3.333707865,5.882352941,2.721941176,17,89,58.74816534,30.25183466,5.235294118,1.779519686,0.411764706,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,14,Derrick Henry,RB,TEN,2.823883495,72.22222222,2.784055556,18,103,66.71934286,36.28065714,5.722222222,2.015592063,0.555555556,2,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,14,Ezekiel Elliott,RB,DAL,3.517777778,15.78947368,2.655631579,19,81,72.27617686,8.723823138,4.263157895,0.459148586,0.421052632,2,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,14,Alvin Kamara,RB,NO,7.5696,15.38461538,2.611615385,13,25,37.04959436,-12.04959436,1.923076923,-0.926891874,0.384615385,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,14,Saquon Barkley,RB,NYG,4.62030303,11.76470588,2.957058824,17,66,70.2110463,-4.211046295,3.882352941,-0.247708606,0.352941176,0,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,14,Todd Gurley,RB,LAR,4.875822785,47.82608696,3.087478261,23,79,99.87236044,-20.87236044,3.434782609,-0.907493932,0.173913043,1,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,14,Patrick Laird,RB,MIA,4.980625,13.33333333,3.004466667,15,48,58.21116718,-14.21116718,3.2,-1.01508337,0.214285714,0,00-0035342,Patrick,Laird,42,P.Laird
2019,REG,14,Dalvin Cook,RB,MIN,5.344516129,11.11111111,3.020722222,18,62,88.58134248,-26.58134248,3.444444444,-1.476741249,0.222222222,1,00-0033893,Dalvin,Cook,33,D.Cook
2019,REG,14,Ronald Jones,RB,TB,4.861111111,9.090909091,2.562090909,11,36,43.80424038,-7.804240384,3.272727273,-0.709476399,0.363636364,0,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,14,Bo Scarbrough,RB,DET,4.235692308,15.78947368,2.945842105,19,65,84.28955482,-19.28955482,3.421052632,-1.015239728,0.263157895,0,00-0034432,Kelvinton,Scarbrough,43,B.Scarbrough
2019,REG,14,Kenyan Drake,RB,ARI,4.986486486,0,3.171727273,11,37,45.44247268,-8.442472676,3.363636364,-0.767497516,0.272727273,0,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,14,Aaron Jones,RB,GB,2.639850746,31.25,2.6361875,16,134,65.4060844,68.5939156,8.375,4.287119725,0.5625,1,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,14,Benny Snell,RB,PIT,7.184878049,81.25,3.4345,16,41,56.88946731,-15.88946731,2.5625,-0.993091707,0.3125,0,00-0035217,Benny,Snell,24,B.Snell Jr.
2019,REG,14,Chris Carson,RB,SEA,2.780131579,0,2.440533333,15,76,70.86048453,5.139515465,5.066666667,0.342634364,0.466666667,0,00-0033594,Christopher,Carson,32,C.Carson
2019,REG,14,Phillip Lindsay,RB,DEN,4.164901961,18.75,2.6655,16,51,63.94642075,-12.94642075,3.1875,-0.809151297,0.1875,1,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,14,Marlon Mack,RB,IND,6.150263158,7.692307692,3.043692308,13,38,66.47813181,-28.47813181,2.923076923,-2.190625524,0.153846154,1,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,14,David Montgomery,RB,CHI,3.492209302,10,2.8616,20,86,77.46732073,8.532679273,4.3,0.426633964,0.55,0,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,14,Devonta Freeman,RB,ATL,3.653809524,47.05882353,3.001882353,17,84,81.85012489,2.149875114,4.941176471,0.126463242,0.470588235,1,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,14,Leonard Fournette,RB,JAX,4.175,20,2.735333333,15,50,58.05485295,-8.05485295,3.333333333,-0.536990197,0.333333333,0,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,14,Carlos Hyde,RB,HOU,2.437945205,7.142857143,2.262214286,14,73,70.90489087,2.095109126,5.214285714,0.149650652,0.5,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,14,Joe Mixon,HB,CIN,3.028150685,0,2.722217391,23,146,103.0900865,42.90991354,6.347826087,1.865648415,0.47826087,1,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,14,Miles Sanders,RB,PHI,5.415777778,6.666666667,3.198933333,15,45,70.22012063,-25.22012063,3,-1.681341375,0.2,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,14,Adrian Peterson,RB,WAS,4.134342105,15,2.75375,20,76,84.85602759,-8.85602759,3.8,-0.442801379,0.45,1,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,14,Melvin Gordon,RB,LAC,4.044545455,33.33333333,2.860416667,12,55,49.46740375,5.532596254,4.583333333,0.461049688,0.5,1,00-0032144,Melvin,Gordon,25,M.Gordon
