season,season_type,week,player_display_name,player_position,team_abbr,efficiency,percent_attempts_gte_eight_defenders,avg_time_to_los,rush_attempts,rush_yards,expected_rush_yards,rush_yards_over_expected,avg_rush_yards,rush_yards_over_expected_per_att,rush_pct_over_expected,rush_touchdowns,player_gsis_id,player_first_name,player_last_name,player_jersey_number,player_short_name
2019,REG,14,Christian McCaffrey,RB,CAR,3.600377358,27.27272727,2.909272727,11,53,53.11195493,-0.111954929,4.818181818,-0.010177721,0.454545455,0,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,14,Bilal Powell,RB,NYJ,2.893243243,0,2.484947368,19,74,77.62174318,-3.621743177,3.894736842,-0.190618062,0.421052632,0,00-0028064,Bilal,Powell,29,B.Powell
2019,REG,14,Nick Chubb,RB,CLE,2.931698113,26.66666667,3.005733333,15,106,52.94851402,53.05148598,7.066666667,3.536765732,0.4,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,14,Mark Ingram,RB,BAL,3.9832,20,2.7256,15,50,47.86383484,0.136165158,3.333333333,0.010474243,0.307692308,0,00-0027966,Mark,Ingram,21,M.Ingram II
2019,REG,14,LeSean McCoy,RB,KC,4.473333333,27.27272727,3.028909091,11,39,61.56527784,-22.56527784,3.545454545,-2.051388895,0.090909091,0,00-0027029,LeSean,McCoy,25,L.McCoy
2019,REG,14,Raheem Mostert,RB,SF,3.077681159,20,2.7879,10,69,58.91659171,10.08340829,6.9,1.008340829,0.5,1,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,14,Boston Scott,RB,PHI,2.609661017,0,2.4883,10,59,57.96626494,1.033735056,5.9,0.103373506,0.4,1,00-0034414,Boston,Scott,35,B.Scott
2019,REG,15,Saquon Barkley,RB,NYG,3.875892857,4.166666667,2.814583333,24,112,111.806075,0.19392501,4.666666667,0.008080209,0.458333333,2,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,15,Kenyan Drake,RB,ARI,3.037737226,0,3.032454545,22,137,82.55103935,33.44896065,6.227272727,1.59280765,0.476190476,4,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,15,Miles Sanders,RB,PHI,3.363114754,26.31578947,3.136368421,19,122,77.79415993,44.20584007,6.421052632,2.326623162,0.368421053,1,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,15,Patrick Laird,RB,MIA,4.278695652,0,2.749916667,12,46,60.40078017,-14.40078017,3.833333333,-1.200065014,0.25,0,00-0035342,Patrick,Laird,42,P.Laird
2019,REG,15,Devin Singletary,RB,BUF,4.077471264,0,3.216571429,21,87,99.07876958,-12.07876958,4.142857143,-0.575179504,0.333333333,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,15,Peyton Barber,RB,TB,6.284705882,40,2.6404,10,17,25.78502805,-8.785028051,1.7,-0.878502805,0.2,0,00-0032741,Kenneth,Barber,25,P.Barber
2019,REG,15,Carlos Hyde,RB,HOU,3.845288462,7.692307692,2.686769231,26,104,92.15662241,11.84337759,4,0.455514523,0.423076923,1,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,15,Alvin Kamara,RB,NO,4.063181818,0,2.8335,14,66,81.21748765,-15.21748765,4.714285714,-1.086963404,0.428571429,0,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,15,Leonard Fournette,RB,JAX,6.581904762,26.66666667,3.072866667,15,42,55.56678263,-13.56678263,2.8,-0.904452175,0.266666667,0,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,15,Derrick Henry,RB,TEN,3.653139535,52.38095238,2.374428571,21,86,90.44777996,-4.447779957,4.095238095,-0.211799046,0.285714286,0,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,15,Raheem Mostert,RB,SF,4.431296296,50,2.761714286,14,54,61.14967488,-7.149674883,3.857142857,-0.510691063,0.428571429,1,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,15,Frank Gore,RB,BUF,8.436,0,3.0582,10,15,30.02014846,-15.02014846,1.5,-1.502014846,0.3,0,00-0023500,Frank,Gore,20,F.Gore
2019,REG,15,Joe Mixon,HB,CIN,3.176323529,16,2.8624,25,136,104.6872532,31.31274683,5.44,1.252509873,0.4,0,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,15,Devonta Freeman,RB,ATL,5.001282051,16.66666667,2.957416667,12,39,57.13512487,-18.13512487,3.25,-1.511260406,0.333333333,0,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,15,Marlon Mack,RB,IND,8.176315789,0,3.033545455,11,19,37.87378309,-18.87378309,1.727272727,-1.715798463,0.272727273,0,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,15,Ronald Jones,RB,TB,6.785217391,9.090909091,2.685545455,11,23,44.69554392,-21.69554392,2.090909091,-1.972322175,0.181818182,0,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,15,Josh Jacobs,RB,LV,4.138539326,12.5,2.746208333,24,89,103.4216029,-14.42160286,3.708333333,-0.600900119,0.375,0,00-0035700,Joshua,Jacobs,28,J.Jacobs
2019,REG,15,Sony Michel,RB,NE,3.501235955,52.63157895,2.654157895,19,89,66.15799689,22.84200311,4.684210526,1.20221069,0.473684211,0,00-0034845,Sony,Michel,26,S.Michel
2019,REG,15,Aaron Jones,RB,GB,4.62,23.07692308,2.506076923,13,51,64.80028896,-13.80028896,3.923076923,-1.061560689,0.307692308,2,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,15,Le'Veon Bell,RB,NYJ,3.741954023,9.523809524,2.709190476,21,87,92.52360301,-5.523603006,4.142857143,-0.263028715,0.476190476,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,15,Wes Hills,RB,DET,6.405238095,40,2.5693,10,21,28.12958093,-7.129580932,2.1,-0.712958093,0.3,2,00-0035489,Wesley,Hills,36,W.Hills
2019,REG,15,Adrian Peterson,RB,WAS,4.511363636,56.25,3.3203125,16,66,69.85661815,-3.856618146,4.125,-0.241038634,0.3125,1,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,15,Christian McCaffrey,RB,CAR,3.586781609,42.10526316,2.660105263,19,87,88.2534812,-1.253481199,4.578947368,-0.065972695,0.315789474,2,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,15,Chris Carson,RB,SEA,3.522406015,29.16666667,3.224833333,24,133,96.72008037,36.27991963,5.541666667,1.511663318,0.5,2,00-0033594,Christopher,Carson,32,C.Carson
2019,REG,15,Mike Boone,RB,MIN,3.476785714,46.15384615,2.532846154,13,56,43.39653866,12.60346134,4.307692308,0.969497026,0.615384615,2,00-0034208,Michael,Boone,23,M.Boone
2019,REG,15,Tony Pollard,RB,DAL,2.412671756,0,3.0355,12,131,57.98505855,73.01494145,10.91666667,6.084578454,0.416666667,1,00-0035261,Tony,Pollard,20,T.Pollard
2019,REG,15,David Montgomery,RB,CHI,4.826153846,0,2.679642857,14,39,54.88323313,-15.88323313,2.785714286,-1.134516652,0.285714286,0,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,15,Nick Chubb,RB,CLE,2.440787402,11.76470588,2.872882353,17,127,88.17837234,37.82162766,7.470588235,2.363851729,0.4375,1,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,15,Todd Gurley,RB,LAR,6.7705,18.18181818,2.790181818,11,20,44.00804185,-24.00804185,1.818181818,-2.182549259,0.272727273,1,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,15,Mark Ingram,RB,BAL,3.293552632,15.38461538,3.018846154,13,76,58.13932477,17.86067523,5.846153846,1.373898095,0.692307692,1,00-0027966,Mark,Ingram,21,M.Ingram II
2019,REG,15,Ezekiel Elliott,RB,DAL,3.142307692,8.333333333,2.517375,24,117,94.29079272,22.70920728,4.875,0.94621697,0.625,2,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,16,Ezekiel Elliott,RB,DAL,3.778297872,30.76923077,2.558153846,13,47,58.94387446,-11.94387446,3.615384615,-0.918759574,0.461538462,0,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,16,Dion Lewis,RB,TEN,3.572352941,0,2.467133333,15,68,70.1700237,-2.170023702,4.533333333,-0.144668247,0.266666667,0,00-0028087,Dion,Lewis,33,D.Lewis
2019,REG,16,Christian McCaffrey,RB,CAR,3.689444444,30.76923077,2.768230769,13,54,57.42191297,-3.421912975,4.153846154,-0.263224075,0.461538462,0,00-0033280,Christian,McCaffrey,22,C.McCaffrey
2019,REG,16,DeAndre Washington,RB,LV,4.333764706,43.47826087,2.873173913,23,85,92.89974525,-7.899745254,3.695652174,-0.343467185,0.434782609,1,00-0032940,DeAndre,Washington,33,D.Washington
2019,REG,16,Damien Williams,RB,KC,4.323384615,0,2.835875,16,65,68.52196709,-3.52196709,4.0625,-0.220122943,0.4375,0,00-0030874,Damien,Williams,26,Dam.Williams
2019,REG,16,Adrian Peterson,RB,WAS,6.77,6.666666667,3.2096,15,36,57.31817175,-21.31817175,2.4,-1.42121145,0.266666667,1,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,16,Miles Sanders,RB,PHI,4.050126582,30,2.7611,20,79,73.89200877,5.107991233,3.95,0.255399562,0.4,1,00-0035243,Miles,Sanders,26,M.Sanders
2019,REG,16,Kerryon Johnson,RB,DET,3.248095238,20,2.6667,10,42,39.44633892,2.553661079,4.2,0.255366108,0.5,0,00-0034349,Kerryon,Johnson,33,K.Johnson
2019,REG,16,Carlos Hyde,RB,HOU,6.67037037,41.17647059,2.965352941,17,27,54.94793412,-27.94793412,1.588235294,-1.643996125,0.235294118,1,00-0031045,Carlos,Hyde,23,C.Hyde
2019,REG,16,Le'Veon Bell,RB,NYJ,5.338611111,0,2.6572,25,72,97.32937689,-25.32937689,2.88,-1.013175076,0.44,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,16,Alvin Kamara,RB,NO,2.50125,27.27272727,2.483454545,11,80,57.28280573,22.71719427,7.272727273,2.065199479,0.727272727,2,00-0033906,Alvin,Kamara,41,A.Kamara
2019,REG,16,Leonard Fournette,RB,JAX,3.114366197,53.33333333,2.541133333,15,71,65.41187238,5.588127616,4.733333333,0.372541841,0.266666667,0,00-0033856,Leonard,Fournette,27,L.Fournette
2019,REG,16,Nick Chubb,RB,CLE,5.291555556,26.66666667,3.255866667,15,45,51.52557393,-6.525573929,3,-0.435038262,0.266666667,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,16,Raheem Mostert,RB,SF,3.297735849,18.18181818,2.569454545,11,53,47.01032433,5.989675673,4.818181818,0.54451597,0.545454545,1,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,16,Kenyan Drake,RB,ARI,3.221084337,29.16666667,3.209916667,24,166,130.5305256,32.46947437,6.916666667,1.411716277,0.304347826,2,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,16,Devonta Freeman,RB,ATL,4.432075472,53.84615385,3.060923077,13,53,58.10482353,-5.104823532,4.076923077,-0.392678733,0.461538462,1,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,16,Sony Michel,RB,NE,3.659895833,66.66666667,2.525238095,21,96,87.98625241,8.013747594,4.571428571,0.381607028,0.428571429,0,00-0034845,Sony,Michel,26,S.Michel
2019,REG,16,Todd Gurley,RB,LAR,5.58625,60,3.067266667,15,48,64.19270391,-16.19270391,3.2,-1.079513594,0.333333333,2,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,16,Aaron Jones,RB,GB,3.433311688,21.73913043,2.892695652,23,154,118.07305,35.92695005,6.695652174,1.562041306,0.304347826,2,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,16,Joe Mixon,HB,CIN,6.1702,0,2.951857143,21,50,81.13866581,-31.13866581,2.380952381,-1.48279361,0.238095238,0,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,16,Phillip Lindsay,RB,DEN,3.499357798,21.05263158,2.946473684,19,109,87.90871303,21.09128697,5.736842105,1.110067735,0.421052632,1,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,16,David Montgomery,RB,CHI,3.982105263,0,2.790076923,13,57,39.91805355,17.08194645,4.384615385,1.31399588,0.538461538,0,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,16,Devin Singletary,RB,BUF,4.844130435,13.33333333,3.0584,15,46,57.86847612,-11.86847612,3.066666667,-0.791231742,0.4,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,REG,16,Marlon Mack,RB,IND,2.970947368,12.5,2.81125,16,95,69.72516978,25.27483022,5.9375,1.579676889,0.5625,1,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,16,Gus Edwards,RB,BAL,2.999393939,8.333333333,2.9275,12,66,70.44995959,-4.449959588,5.5,-0.370829966,0.5,0,00-0034184,Gus,Edwards,35,G.Edwards
2019,REG,16,Mike Boone,RB,MIN,5.106071429,0,2.570727273,11,28,41.08631521,-13.08631521,2.545454545,-1.189665019,0.272727273,0,00-0034208,Michael,Boone,23,M.Boone
2019,REG,16,Ronald Jones,RB,TB,2.792467532,21.42857143,2.407785714,14,77,51.20904961,25.79095039,5.5,1.842210742,0.142857143,1,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,16,Saquon Barkley,RB,NYG,2.418677249,0,2.625363636,22,189,106.494703,82.50529701,8.590909091,3.750240773,0.454545455,1,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,16,Myles Gaskin,RB,MIA,4.269090909,43.75,2.852375,16,55,54.4096034,0.590396602,3.4375,0.036899788,0.4375,1,00-0035311,Myles,Gaskin,37,M.Gaskin
2019,REG,17,Kenyan Drake,RB,ARI,3.440333333,8.333333333,2.822166667,12,60,38.61659921,21.38340079,5,1.781950065,0.416666667,1,00-0033118,Kenyan,Drake,41,K.Drake
2019,REG,17,Ezekiel Elliott,RB,DAL,2.857704918,0,2.747333333,18,122,110.8766677,11.1233323,6.777777778,0.617962905,0.222222222,1,00-0033045,Ezekiel,Elliott,21,E.Elliott
2019,REG,17,Devonta Freeman,RB,ATL,5.281724138,27.77777778,3.178333333,18,58,73.32177982,-15.32177982,3.222222222,-0.85120999,0.222222222,0,00-0031285,Devonta,Freeman,24,D.Freeman
2019,REG,17,Nick Chubb,RB,CLE,5.132439024,23.07692308,3.16,13,41,56.04411431,-15.04411431,3.153846154,-1.157239562,0.307692308,0,00-0034791,Nicholas,Chubb,24,N.Chubb
2019,REG,17,Adrian Peterson,RB,WAS,2.836794872,30.76923077,2.732769231,13,78,57.96721773,20.03278227,6,1.540983251,0.384615385,0,00-0025394,Adrian,Peterson,26,A.Peterson
2019,REG,17,Phillip Lindsay,RB,DEN,5.604339623,38.88888889,3.136833333,18,53,61.37478782,-8.374787824,2.944444444,-0.46526599,0.388888889,0,00-0034109,Phillip,Lindsay,30,P.Lindsay
2019,REG,17,David Montgomery,RB,CHI,3.227433628,43.47826087,2.414304348,23,113,100.7306677,12.26933234,4.913043478,0.533449232,0.608695652,1,00-0035685,David,Montgomery,32,D.Montgomery
2019,REG,17,Patrick Laird,RB,MIA,6.316666667,36.36363636,3.013545455,11,21,46.78403848,-25.78403848,1.909090909,-2.344003498,0.181818182,0,00-0035342,Patrick,Laird,42,P.Laird
2019,REG,17,Benny Snell,RB,PIT,3.528021978,38.88888889,2.782666667,18,91,56.89061552,34.10938448,5.055555556,1.894965804,0.611111111,1,00-0035217,Benny,Snell,24,B.Snell Jr.
2019,REG,17,Derrick Henry,RB,TEN,3.073080569,40.625,2.79059375,32,211,145.3376362,65.66236385,6.59375,2.05194887,0.5625,3,00-0032764,Derrick,Henry,22,D.Henry
2019,REG,17,Damien Williams,RB,KC,2.421532258,25,2.859,12,124,51.12874137,72.87125863,10.33333333,6.072604886,0.5,2,00-0030874,Damien,Williams,26,Dam.Williams
2019,REG,17,Latavius Murray,RB,NO,4.165901639,41.17647059,2.590941176,17,61,81.28923561,-20.28923561,3.588235294,-1.193484448,0.411764706,0,00-0030513,Latavius,Murray,28,L.Murray
2019,REG,17,Aaron Jones,RB,GB,3.8344,0,2.46064,25,100,109.5128593,-9.512859261,4,-0.38051437,0.28,0,00-0033293,Aaron,Jones,33,A.Jones
2019,REG,17,Justice Hill,RB,BAL,4.319230769,0,3.1803,10,39,45.10985062,-6.109850616,3.9,-0.610985062,0.3,1,00-0034975,Justice,Hill,43,J.Hill
2019,REG,17,Raheem Mostert,RB,SF,3.339122807,80,2.9317,10,57,49.27725131,7.722748687,5.7,0.772274869,0.4,2,00-0031687,Dominique,Mostert,31,R.Mostert
2019,REG,17,Mike Boone,RB,MIN,2.31972973,29.41176471,2.464235294,17,148,80.51066875,67.48933125,8.705882353,3.969960662,0.588235294,1,00-0034208,Michael,Boone,23,M.Boone
2019,REG,17,Marshawn Lynch,RB,SEA,4.892941176,33.33333333,2.781166667,12,34,32.81827917,1.181720831,2.833333333,0.098476736,0.5,1,00-0025399,Marshawn,Lynch,24,M.Lynch
2019,REG,17,Joe Mixon,HB,CIN,3.074074074,3.846153846,2.901423077,26,162,95.22526861,66.77473139,6.230769231,2.5682589,0.346153846,2,00-0033897,Joe,Mixon,28,J.Mixon
2019,REG,17,Sony Michel,RB,NE,3.604864865,5.555555556,2.561111111,18,74,64.87631555,9.123684451,4.111111111,0.506871358,0.5,1,00-0034845,Sony,Michel,26,S.Michel
2019,REG,17,Todd Gurley,RB,LAR,4.498823529,0,2.807,20,68,77.48261469,-9.482614689,3.4,-0.474130734,0.4,0,00-0032241,Todd Gurley II,Gurley,30,T.Gurley
2019,REG,17,Marlon Mack,RB,IND,4.050779221,26.66666667,3.271933333,15,77,53.29053395,23.70946605,5.133333333,1.58063107,0.466666667,2,00-0033951,Marlon,Mack,25,M.Mack
2019,REG,17,Melvin Gordon,RB,LAC,4.757826087,21.42857143,2.858571429,14,46,41.07062283,4.92937717,3.285714286,0.352098369,0.357142857,1,00-0032144,Melvin,Gordon,25,M.Gordon
2019,REG,17,Le'Veon Bell,RB,NYJ,6.215121951,0,3.207375,16,41,64.07881435,-23.07881435,2.5625,-1.538587623,0.2,0,00-0030496,Le'Veon,Bell,26,L.Bell
2019,REG,17,Boston Scott,RB,PHI,5.390925926,10.52631579,2.918473684,19,54,61.33891088,-7.338910885,2.842105263,-0.386258468,0.315789474,3,00-0034414,Boston,Scott,35,B.Scott
2019,REG,17,Ryquell Armstead,RB,JAX,4.361212121,20,2.6369,10,33,49.37882695,-16.37882695,3.3,-1.637882695,0.3,0,00-0035268,Ryquell,Armstead,23,R.Armstead
2019,REG,17,Travis Homer,RB,SEA,3.296290323,10,2.9594,10,62,60.77596379,1.224036213,6.2,0.122403621,0.3,0,00-0035594,Travis,Homer,25,T.Homer
2019,REG,17,Kerryon Johnson,RB,DET,2.878679245,9.090909091,2.504272727,11,53,53.49354598,-0.49354598,4.818181818,-0.044867816,0.363636364,1,00-0034349,Kerryon,Johnson,33,K.Johnson
2019,REG,17,Ronald Jones,RB,TB,2.618679245,9.090909091,2.823545455,11,106,56.46782286,49.53217714,9.636363636,4.502925194,0.636363636,0,00-0034816,Ronald,Jones,27,R.Jones
2019,REG,17,Saquon Barkley,RB,NYG,3.437934783,11.76470588,3.021235294,17,92,51.99241662,40.00758338,5.411764706,2.353387258,0.235294118,1,00-0034844,Saquon,Barkley,26,S.Barkley
2019,REG,17,DeAndre Washington,RB,LV,3.722077922,11.76470588,2.724176471,17,77,82.73840398,-5.738403976,4.529411765,-0.337553175,0.117647059,0,00-0032940,DeAndre,Washington,33,D.Washington
2019,REG,17,Gus Edwards,RB,BAL,2.583538462,9.523809524,2.645428571,21,130,114.6024152,15.39758477,6.19047619,0.733218322,0.333333333,0,00-0034184,Gus,Edwards,35,G.Edwards
2019,REG,17,Tony Pollard,RB,DAL,3.434166667,0,2.7935,14,60,65.38029044,-5.38029044,4.285714286,-0.38430646,0.428571429,0,00-0035261,Tony,Pollard,20,T.Pollard
2019,POST,18,Devin Singletary,RB,BUF,3.888448276,7.692307692,2.980846154,13,58,52.71597433,5.284025672,4.461538462,0.406463513,0.384615385,0,00-0035250,Devin,Singletary,26,D.Singletary
2019,POST,18,Miles Sanders,RB,PHI,4.293333333,57.14285714,3.224928571,14,69,72.10192592,-3.101925915,4.928571429,-0.221566137,0.357142857,0,00-0035243,Miles,Sanders,26,M.Sanders
2019,POST,18,Derrick Henry,RB,TEN,3.413846154,26.47058824,2.684176471,34,182,127.5206041,54.47939589,5.352941176,1.602335173,0.617647059,1,00-0032764,Derrick,Henry,22,D.Henry
2019,POST,18,Dalvin Cook,RB,MIN,5.117340426,25,2.83425,28,94,103.7133604,-9.713360392,3.357142857,-0.346905728,0.392857143,2,00-0033893,Dalvin,Cook,33,D.Cook
2019,POST,18,Travis Homer,RB,SEA,14.14833333,18.18181818,3.144727273,11,12,36.05386218,-24.05386218,1.090909091,-2.186714744,0.272727273,0,00-0035594,Travis,Homer,25,T.Homer
2019,POST,18,Sony Michel,RB,NE,4.190983607,50,2.944714286,14,61,51.63890086,9.361099145,4.357142857,0.668649939,0.357142857,0,00-0034845,Sony,Michel,26,S.Michel
2019,POST,18,Carlos Hyde,RB,HOU,4.454166667,18.75,2.79325,16,48,49.30825977,-1.308259773,3,-0.081766236,0.4375,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,POST,19,Damien Williams,RB,KC,5.326170213,16.66666667,3.356416667,12,47,45.03295236,1.967047637,3.916666667,0.163920636,0.25,2,00-0030874,Damien,Williams,26,Dam.Williams
2019,POST,19,Carlos Hyde,RB,HOU,3.797272727,0,2.719538462,13,44,57.57496563,-13.57496563,3.384615385,-1.044228125,0.384615385,0,00-0031045,Carlos,Hyde,23,C.Hyde
2019,POST,19,Raheem Mostert,RB,SF,3.656724138,16.66666667,2.654416667,12,58,64.01752086,-6.017520861,4.833333333,-0.501460072,0.333333333,0,00-0031687,Dominique,Mostert,31,R.Mostert
2019,POST,19,Marshawn Lynch,RB,SEA,4.799615385,16.66666667,2.795166667,12,26,37.47060288,-11.47060288,2.166666667,-0.955883573,0.416666667,2,00-0025399,Marshawn,Lynch,24,M.Lynch
2019,POST,19,Tevin Coleman,RB,SF,3.524190476,68.18181818,2.622136364,22,105,90.9607769,14.0392231,4.772727273,0.638146505,0.545454545,2,00-0032058,Tevin,Coleman,26,T.Coleman
2019,POST,19,Derrick Henry,RB,TEN,3.004820513,63.33333333,2.600933333,30,195,101.1918539,93.80814606,6.5,3.126938202,0.566666667,0,00-0032764,Derrick,Henry,22,D.Henry
2019,POST,19,Aaron Jones,RB,GB,5.576774194,47.61904762,2.98152381,21,62,42.35260571,19.64739429,2.952380952,0.935590204,0.428571429,2,00-0033293,Aaron,Jones,33,A.Jones
2019,POST,20,Aaron Jones,RB,GB,3.615,33.33333333,2.696,12,56,56.05033869,-0.05033869,4.666666667,-0.004194891,0.583333333,1,00-0033293,Aaron,Jones,33,A.Jones
2019,POST,20,Raheem Mostert,RB,SF,2.922909091,13.79310345,3.103758621,29,220,128.8290626,91.17093737,7.586206897,3.143825426,0.517241379,4,00-0031687,Dominique,Mostert,31,R.Mostert
2019,POST,20,Damien Williams,RB,KC,6.824888889,5.882352941,3.253941176,17,45,74.43446194,-29.43446194,2.647058824,-1.731438938,0.176470588,1,00-0030874,Damien,Williams,26,Dam.Williams
2019,POST,20,Derrick Henry,RB,TEN,4.476231884,36.84210526,2.730947368,19,69,67.58001967,-6.580019665,3.631578947,-0.38705998,0.352941176,1,00-0032764,Derrick,Henry,22,D.Henry
2019,POST,22,Damien Williams,RB,KC,3.047884615,5.882352941,2.792470588,17,104,76.11018239,23.88981761,6.117647059,1.493113601,0.25,1,00-0030874,Damien,Williams,26,Dam.Williams
2019,POST,22,Raheem Mostert,RB,SF,3.932758621,25,2.903083333,12,58,58.88454075,-0.884540748,4.833333333,-0.073711729,0.416666667,1,00-0031687,Dominique,Mostert,31,R.Mostert
